relative_path,size_bytes,sha256
data-backtest/AAPL_XGBOOST_2022_2023_S1/trade_history.csv,6960,165f2b502c405581fe2d62b7932df198572e21d8b2648f625a5d83c3a192f007
data-backtest/AAPL_XGBOOST_2022_2023_S2/backtest_results.json,22583,b07d396ee40a4e3294c94651a4229a6033bd84b23171fee2a9d58d7fb22d0e61
data-backtest/AAPL_XGBOOST_2022_2023_S2/backtest_summary.txt,799,1fc54dd3cb1143616f9a372d8a74a7c5f1bf4badfd16d13b55da2e82f820966f
data-backtest/AAPL_XGBOOST_2022_2023_S2/daily_returns.csv,12766,00109f0b1b1af600b0adeb02670c48a183a93b831b3bda3219a521ca2f885b57
data-backtest/AAPL_XGBOOST_2022_2023_S2/trade_history.csv,6920,8e036dc37fd7ce6b7d953e1f3aa020bbaf06c29ee394983d30ca005fbfe3631c
data-backtest/GOLD_BACKTEST_2008_2009_S0/ai_decisions.csv,99572,ae9ddfd0f17374c09b15b06510b1fe7957fac33692385b36a3ed80b5cac8f7fb
data-backtest/GOLD_BACKTEST_2008_2009_S0/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/GOLD_BACKTEST_2008_2009_S0/backtest_results.json,25055,d20b820f2468d4f896bf47a5d4bcea013653e78d4d6700730d97c3727d1de389
data-backtest/GOLD_BACKTEST_2008_2009_S0/backtest_summary.txt,1139,22a2bb615c9d0c5db85f9fa8768cb571b5475756a9e42d8db987e5a558a536ef
data-backtest/GOLD_BACKTEST_2008_2009_S0/daily_returns.csv,23690,98d4405ab26aa972a9861089dd6987674f5cd9f5d52384fbe897387e8e6ccef2
data-backtest/GOLD_BACKTEST_2008_2009_S0/portfolio_state.csv,37684,0ba32df53349edd53de31d9c1c903e06f2de1c8d4549db73b231e68f6ed0ccb4
data-backtest/GOLD_BACKTEST_2008_2009_S0/portfolio_state.json,466,694fb27dc30e7176702ee5a5e5df0628e742c1fa60167de07fa074c126d1ef4d
data-backtest/GOLD_BACKTEST_2008_2009_S0/prompt_template.txt,2827,5afbcb61dd48ecfc676f3307ba87a12f8e67e93c81c6593a5285e0ac3ac72726
data-backtest/GOLD_BACKTEST_2008_2009_S0/settings.json,354,e915d125a64601133aaeac6c75f1f06d8da96390b5ea91eef6c9d80078767bf2
data-backtest/GOLD_BACKTEST_2008_2009_S0/trade_history.csv,26214,e254f93fd7c7b99a29afa2e6748124ace0cbf59e7425ffa92121198839789bf0
data-backtest/GOLD_BACKTEST_2008_2009_S1/ai_decisions.csv,129944,2ccd2f808d543112d0e502d1bdba494d93159cfe39b02d2d42bdf8de16f04d15
data-backtest/GOLD_BACKTEST_2008_2009_S1/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/GOLD_BACKTEST_2008_2009_S1/backtest_results.json,28876,0f8f4fb0f88d35ce4b15d7e4f91a2102c52b4a8eec6d24ac180f697a57e621cb
data-backtest/GOLD_BACKTEST_2008_2009_S1/backtest_summary.txt,1139,cb209d75580f542bad815f6a5950ff2e25a7915892a144a8a2e5a49ae9368d34
data-backtest/GOLD_BACKTEST_2008_2009_S1/daily_returns.csv,27494,1bc058abc6167b67311ab9b5a38367df39ef5e33fe456038679b6f507f58e3ea
data-backtest/GOLD_BACKTEST_2008_2009_S1/portfolio_state.csv,40234,e61fb7e1a53e5ae084d363f8b3545ad602154763444200285cc3d2af6556913e
data-backtest/GOLD_BACKTEST_2008_2009_S1/portfolio_state.json,472,7d170731e5dea46705bc5868587bb435637f8c0e1c4d58948f41f49478131b6f
data-backtest/GOLD_BACKTEST_2008_2009_S1/prompt_template.txt,2827,5afbcb61dd48ecfc676f3307ba87a12f8e67e93c81c6593a5285e0ac3ac72726
data-backtest/GOLD_BACKTEST_2008_2009_S1/settings.json,354,cb301e3d7f44bb8f69398f72eb33429a29feaa0dc83d7e0dc9eae7582e5b914f
data-backtest/GOLD_BACKTEST_2008_2009_S1/trade_history.csv,83199,51f97f500ca1a31e4eda18a73b9127275715435ff64e888f340b8450dab3f3af
data-backtest/GOLD_BACKTEST_2008_2009_S2/ai_decisions.csv,133598,f1929a977d159837434300c0c5e6822fbe6814642cd10bb849542201e6663a87
data-backtest/GOLD_BACKTEST_2008_2009_S2/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/GOLD_BACKTEST_2008_2009_S2/backtest_results.json,29479,cabce2fb7d72efba197bce395205565cec3dd90c12cc40780bde261459ce3713
data-backtest/GOLD_BACKTEST_2008_2009_S2/backtest_summary.txt,1139,87e2a02e85211a66e113af3b770435f4317e8b3e123dc0bf0cd2f96cdcd72096
data-backtest/GOLD_BACKTEST_2008_2009_S2/daily_returns.csv,28016,3ebf5b6f9783978fe29a1213fa8955cdae450ecfbfeef0dc4495555b862e7851
data-backtest/GOLD_BACKTEST_2008_2009_S2/portfolio_state.csv,40617,de87ff1182310e603de6a4f395bc4cdaba9b54c9dcd340cff501ab4c5cce01d0
data-backtest/GOLD_BACKTEST_2008_2009_S2/portfolio_state.json,475,79a4b6205a15b035b22ef3fc0583cb08ba42666a456acf6b5c1cd150cc118597
data-backtest/GOLD_BACKTEST_2008_2009_S2/prompt_template.txt,2827,5afbcb61dd48ecfc676f3307ba87a12f8e67e93c81c6593a5285e0ac3ac72726
data-backtest/GOLD_BACKTEST_2008_2009_S2/settings.json,354,85d3547877d395f1538f5e7123eb67dea53faa5259adee05ead9dcd9c38e855e
data-backtest/GOLD_BACKTEST_2008_2009_S2/trade_history.csv,97002,32ada8c834d84b9dafa8f18b35f3c907bd6214d6305428387aa3d9b9cd1c7ff4
data-backtest/GOLD_BACKTEST_2020_2021_S0/ai_decisions.csv,79604,df16ed7a9cd9b7619122011f9ca0852c6491ab4c414c5fe5644f8e5c2ef20548
data-backtest/GOLD_BACKTEST_2020_2021_S0/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/GOLD_BACKTEST_2020_2021_S0/backtest_results.json,27878,e4bf520c9486dba05d16457d4cd5e9e495b6c8edb39a38475e0a521daf02c87f
data-backtest/GOLD_BACKTEST_2020_2021_S0/backtest_summary.txt,1139,ee573ddbeab7d465551654a4e22cf2834ef020d52c2ecdacab7ccc9e0bcc5345
data-backtest/GOLD_BACKTEST_2020_2021_S0/daily_returns.csv,26364,260e4e5f50b903dcef4ffb2620e3778200ca1130ace05f77e86202d566e63715
data-backtest/GOLD_BACKTEST_2020_2021_S0/portfolio_state.csv,40579,64cec1f653a9cf595da88f7d7cb560f0bdac49eedd2f3daf8ca758874b628772
data-backtest/GOLD_BACKTEST_2020_2021_S0/portfolio_state.json,473,16edc13c2399abadcbb498df7b5d387018406623b9c94df48c86f4a2142a3674
data-backtest/GOLD_BACKTEST_2020_2021_S0/prompt_template.txt,2827,5afbcb61dd48ecfc676f3307ba87a12f8e67e93c81c6593a5285e0ac3ac72726
data-backtest/GOLD_BACKTEST_2020_2021_S0/settings.json,354,5dc4a727039ebbe516a816b7fc676142cb36a51b4f6b6e24ca82e900c1257b99
data-backtest/GOLD_BACKTEST_2020_2021_S0/trade_history.csv,65862,c2633c9088fc24431598d1776479327ada61e6b11721259932bdbbd7feda7665
data-backtest/GOLD_BACKTEST_2020_2021_S1/ai_decisions.csv,75199,f9d91a0a4732ac403b9e1801f1294901067f5f0ca24cfc9d85f7188b424b4828
data-backtest/GOLD_BACKTEST_2020_2021_S1/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/GOLD_BACKTEST_2020_2021_S1/backtest_results.json,27551,94c02a87cee1f789a86801178ff0e76adf779c2aa309256b3af711671ce56f3c
data-backtest/GOLD_BACKTEST_2020_2021_S1/backtest_summary.txt,1139,f2d5f0e07cc21fd46307e3ad4a7e353c6d80ec946b9d2661cc0bad51497242db
data-backtest/GOLD_BACKTEST_2020_2021_S1/daily_returns.csv,25966,dda929d00522c97b80032d273788667ddf3f503b573f52657262ebc8e7e8aba3
data-backtest/GOLD_BACKTEST_2020_2021_S1/portfolio_state.csv,39982,1c57a28db21f33d5bac598f6128cd73aff4ae5fa53bedd57b34e2c96628a2cea
data-backtest/GOLD_BACKTEST_2020_2021_S1/portfolio_state.json,472,7123a9eff3e5c69e7c516b91f07d67cf5f5053d9a4b2e014f2231cb6f7bd64af
data-backtest/GOLD_BACKTEST_2020_2021_S1/prompt_template.txt,2827,5afbcb61dd48ecfc676f3307ba87a12f8e67e93c81c6593a5285e0ac3ac72726
data-backtest/GOLD_BACKTEST_2020_2021_S1/settings.json,354,c4b01ff18be0badb38e78285ab8104e85003c27b692986a853a016d0a96869d8
data-backtest/GOLD_BACKTEST_2020_2021_S1/trade_history.csv,64410,fc4d601160a09ee1afbc07fe050ffba4ff8d3209730c2839d41a0db0121bec1e
data-backtest/GOLD_BACKTEST_2020_2021_S2/ai_decisions.csv,79185,d8949d32765347f6b3399587d0330f220a0b9ce006786658e07fa086a79c615b
data-backtest/GOLD_BACKTEST_2020_2021_S2/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/GOLD_BACKTEST_2020_2021_S2/backtest_results.json,26369,b2ec2aa9bf214cd2bbe6d46410358a604cc453f83b0987dc69fa17e84560fc2f
data-backtest/GOLD_BACKTEST_2020_2021_S2/backtest_summary.txt,1139,bba1e7782d70f7699356a0d027c1193b7c502b1ef7e06ba2bb6781fe8257239a
data-backtest/GOLD_BACKTEST_2020_2021_S2/daily_returns.csv,24819,fe4e664183e22bb8957d5b1ef43f447bdae04f0d4363a676b1c6ab1b68d8d493
data-backtest/GOLD_BACKTEST_2020_2021_S2/portfolio_state.csv,39499,abbb48ed896320acbdadafa77a7ef33096606fa021713a71ae28f833477774f1
data-backtest/GOLD_BACKTEST_2020_2021_S2/portfolio_state.json,474,314c4cc97e9e01e810808bfb24161ab419472042221cf0f989718f0f3a98cd37
data-backtest/GOLD_BACKTEST_2020_2021_S2/prompt_template.txt,2827,5afbcb61dd48ecfc676f3307ba87a12f8e67e93c81c6593a5285e0ac3ac72726
data-backtest/GOLD_BACKTEST_2020_2021_S2/settings.json,354,ce069ee029410331367c2c38ea96a0fb47379401b9ceca533d875a8571edce7a
data-backtest/GOLD_BACKTEST_2020_2021_S2/trade_history.csv,37324,270bd475f65120c6cb0a661b714b880b0332ff635265a84994b55f47a60d1cf6
data-backtest/GOLD_BACKTEST_2022_2023_S0/ai_decisions.csv,78586,9dd2da0edf876ce79925c1457a090671247dd2138be8ff1c9c7c55a20e96864c
data-backtest/GOLD_BACKTEST_2022_2023_S0/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/GOLD_BACKTEST_2022_2023_S0/backtest_results.json,23638,c68cfd386e55d6d6e379df506f1d86231a68da0732046fbdec2d52e81ba3a8db
data-backtest/GOLD_BACKTEST_2022_2023_S0/backtest_summary.txt,1139,da961e77822c6daf583db68f6b6ff0cfc9d38ec276bfa341b14e0d4e78b4825d
data-backtest/GOLD_BACKTEST_2022_2023_S0/daily_returns.csv,24502,0b9133eca4e87f747d20758308bc093d43b75771f8a1e7c4761d51a2c5f40bbf
data-backtest/GOLD_BACKTEST_2022_2023_S0/portfolio_state.csv,31177,206f8d2ff845bf3119ca4e0b1c9c8aa466a1f79ecbae3a8807c60641650530a3
data-backtest/GOLD_BACKTEST_2022_2023_S0/portfolio_state.json,473,91782e1754c257fabd887dbafa22b031bb4e7a82c2941e3b00b5bd61758ba0f2
data-backtest/GOLD_BACKTEST_2022_2023_S0/prompt_template.txt,2827,5afbcb61dd48ecfc676f3307ba87a12f8e67e93c81c6593a5285e0ac3ac72726
data-backtest/GOLD_BACKTEST_2022_2023_S0/settings.json,354,53059eb56d02f81eae3e772d3c79c9ff6b0e26a4ed2f16c40f7b5344b15ad05e
data-backtest/GOLD_BACKTEST_2022_2023_S0/trade_history.csv,45577,5345af79292b171bf6c50f54b08ef79741e4500bc04a057f328c35cfba5e3248
data-backtest/GOLD_BACKTEST_2022_2023_S1/ai_decisions.csv,89186,252a9fa7a7ceea3ab6836bcbf824e360353703c53da9aa58bff4ac4b23ec379f
data-backtest/GOLD_BACKTEST_2022_2023_S1/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/GOLD_BACKTEST_2022_2023_S1/backtest_results.json,25490,022ca3e0a623204d5c0c45d09de113abf7204d1b924fa79ab21d7768a6edfa82
data-backtest/GOLD_BACKTEST_2022_2023_S1/backtest_summary.txt,1139,dfdfdde423428d72f41992aa06ccc7aefb03691fe9c0843fb725a83083b0a3c3
data-backtest/GOLD_BACKTEST_2022_2023_S1/daily_returns.csv,26329,9648435ebab411d9c03baa0a032f594200164472adb7588f62dfa5b7ee8e4e68
data-backtest/GOLD_BACKTEST_2022_2023_S1/portfolio_state.csv,32537,126fd3e5fc1209f7ac184a7c3a2d676676af1b7680232f595a40bb3ed925f17d
data-backtest/GOLD_BACKTEST_2022_2023_S1/portfolio_state.json,471,539e52198e8c070bb46324fb43647e5de4b0f62980d996c06fa617b5d9d0ff56
data-backtest/GOLD_BACKTEST_2022_2023_S1/prompt_template.txt,2827,5afbcb61dd48ecfc676f3307ba87a12f8e67e93c81c6593a5285e0ac3ac72726
data-backtest/GOLD_BACKTEST_2022_2023_S1/settings.json,354,b6d7abcd8c310345f63a200ce3bc32bf82797a19cc626a35d989e2c528760fa7
data-backtest/GOLD_BACKTEST_2022_2023_S1/trade_history.csv,70560,d6b998c935ac41159579c66a1378b8e41990035b49b4aca898410981b4f7a61e
data-backtest/GOLD_BACKTEST_2022_2023_S2/ai_decisions.csv,65255,f9d7e1ebcbd97e58a192508fea191fc26fe4ad310bee8092a745ebe83632ec19
data-backtest/GOLD_BACKTEST_2022_2023_S2/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/GOLD_BACKTEST_2022_2023_S2/backtest_results.json,21744,e4befa154d714686a2df2155750ee8e140e108c3b4d6035c554dbcb10776b499
data-backtest/GOLD_BACKTEST_2022_2023_S2/backtest_summary.txt,1139,a552c55d9d2fdf606105f05cf2de6ab06c7646477a0292b9ff8159f0ac480246
data-backtest/GOLD_BACKTEST_2022_2023_S2/daily_returns.csv,22643,e12108f5a61bfa1663734d22b1939e6129532fb01ce146f0255ca81f704df901
data-backtest/GOLD_BACKTEST_2022_2023_S2/portfolio_state.csv,29868,8c33b34ad3101f0ca763d8ed2bced215c6db2fb2bd5eb8931e76e6a01882cf48
data-backtest/GOLD_BACKTEST_2022_2023_S2/portfolio_state.json,458,0c365f0bcf5025c49298dd94914729253c903b544c0f84dd0d35e12d0e46b14c
data-backtest/GOLD_BACKTEST_2022_2023_S2/prompt_template.txt,2827,5afbcb61dd48ecfc676f3307ba87a12f8e67e93c81c6593a5285e0ac3ac72726
data-backtest/GOLD_BACKTEST_2022_2023_S2/settings.json,354,24ecc943e15518d53451399d75d5b10963a92ea4d809834d0495a70797c5a116
data-backtest/GOLD_BACKTEST_2022_2023_S2/trade_history.csv,15450,65c10ac7221e981425bc3f01e9f2d14067b86721ecea49641c375099174e11d5
data-backtest/GOLD_Baseline_2008_2009_S0/ai_decisions.csv,93,f687065a83dc8211eb1bf1c1d0d5a87b4f1e5d8f695340067872383f368e0a02
data-backtest/GOLD_Baseline_2008_2009_S0/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/GOLD_Baseline_2008_2009_S0/backtest_results.json,24484,7f92d6358ae227f27a2363aa05cf5d481675ff6888f3b21328208ebe005eeb07
data-backtest/GOLD_Baseline_2008_2009_S0/backtest_summary.txt,959,302942b0c63c1f56394aa711573eeb0f99b0e6a237bafa853bec0a87402e78f4
data-backtest/GOLD_Baseline_2008_2009_S0/daily_returns.csv,26180,aa781f9583eeb914ea276839ae70b5fd28c10da0104f1d4065e3a44e2e437ec6
data-backtest/GOLD_Baseline_2008_2009_S0/portfolio_state.csv,127,f0fb31d2b72245b55e7a02dc0069cd3d4861b34ac816a7793b0ed5f5c065566e
data-backtest/GOLD_Baseline_2008_2009_S0/portfolio_state.json,470,8c84cf7fbd37395cf03af9d432a1432f80e061e39648e297cd84f57175c2bbbb
data-backtest/GOLD_Baseline_2008_2009_S0/prompt_template.txt,64,d96d4067b678c35a560e43980fe5a0cf51cfa98c81da5f16f35f1728cbd27e3b
data-backtest/GOLD_Baseline_2008_2009_S0/settings.json,337,fa0c705039b45963e3f5fcb5f69b5a6906eb73421d52dbfd3c80684da8333140
data-backtest/GOLD_Baseline_2008_2009_S0/trade_history.csv,23043,72875ff8ba306feb08e7a91b838971a6b7330f3228329c24f0c39d3fb46f3993
data-backtest/GOLD_Baseline_2008_2009_S1/ai_decisions.csv,93,f687065a83dc8211eb1bf1c1d0d5a87b4f1e5d8f695340067872383f368e0a02
data-backtest/GOLD_Baseline_2008_2009_S1/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/GOLD_Baseline_2008_2009_S1/backtest_results.json,24543,27d83dc47a723cea4b90457543502e15e0562601a923879b39cb1169a887ff5c
data-backtest/GOLD_Baseline_2008_2009_S1/backtest_summary.txt,959,0a830d87e63bead418efa3d853e82435fcd914376852d0bda9e45bcd0965c037
data-backtest/GOLD_Baseline_2008_2009_S1/daily_returns.csv,26182,79ed7b8b8f2579abc1c269ff6e6e974935c65bd2577be6e2062ac7c3565f2e8f
data-backtest/GOLD_Baseline_2008_2009_S1/portfolio_state.csv,127,f0fb31d2b72245b55e7a02dc0069cd3d4861b34ac816a7793b0ed5f5c065566e
data-backtest/GOLD_Baseline_2008_2009_S1/portfolio_state.json,473,5ef3a99219e5560ee85842921d476677ef67f315f56cdc35249c73d788945ace
data-backtest/GOLD_Baseline_2008_2009_S1/prompt_template.txt,64,d96d4067b678c35a560e43980fe5a0cf51cfa98c81da5f16f35f1728cbd27e3b
data-backtest/GOLD_Baseline_2008_2009_S1/settings.json,337,38df6aa11f71180045c847858586628ce0ea3824b82d4fb6a876acd3e7fc7d22
data-backtest/GOLD_Baseline_2008_2009_S1/trade_history.csv,22828,ae470ea0e9384ecc1d5651e1c35d08c91d7ba1b87c24f64eba361e06eb87acd3
data-backtest/GOLD_Baseline_2008_2009_S2/ai_decisions.csv,93,f687065a83dc8211eb1bf1c1d0d5a87b4f1e5d8f695340067872383f368e0a02
data-backtest/GOLD_Baseline_2008_2009_S2/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/GOLD_Baseline_2008_2009_S2/backtest_results.json,24502,ea9691dda59ae1a90402125921486420edcd4da7ab0d6fa8a6bc49f8b8fe15c4
data-backtest/GOLD_Baseline_2008_2009_S2/backtest_summary.txt,959,a646a67c5d339c550a5a84302ab581a767acfb7188ac7613d52ad734a02726b8
data-backtest/GOLD_Baseline_2008_2009_S2/daily_returns.csv,26181,73ac3e78044dafb49946f5c49d6fe19fd886c6d83425efdb0cbbbf100fa36a6b
data-backtest/GOLD_Baseline_2008_2009_S2/portfolio_state.csv,127,f0fb31d2b72245b55e7a02dc0069cd3d4861b34ac816a7793b0ed5f5c065566e
data-backtest/GOLD_Baseline_2008_2009_S2/portfolio_state.json,471,0a8bac4916a038749d0aa2b8861b38f365bf2ab704475ba701b2d0de85f60ff1
data-backtest/GOLD_Baseline_2008_2009_S2/prompt_template.txt,64,d96d4067b678c35a560e43980fe5a0cf51cfa98c81da5f16f35f1728cbd27e3b
data-backtest/GOLD_Baseline_2008_2009_S2/settings.json,337,482699cea11354d72db3bd906b6c65590ad0037d34c103393654d9a0743d977e
data-backtest/GOLD_Baseline_2008_2009_S2/trade_history.csv,22824,a549fa1cd91415ce44e23f08890b44c44e5cbbe6f8f372d112add05f4865cbb2
data-backtest/GOLD_Baseline_2020_2021_S0/ai_decisions.csv,93,f687065a83dc8211eb1bf1c1d0d5a87b4f1e5d8f695340067872383f368e0a02
data-backtest/GOLD_Baseline_2020_2021_S0/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/GOLD_Baseline_2020_2021_S0/backtest_results.json,25425,32d79ce767562b57e1cd01a73d55801ad453886d047bd1a03a54dd8e40a83b9b
data-backtest/GOLD_Baseline_2020_2021_S0/backtest_summary.txt,959,dbdba4d9236c10150638c6e029427f935bd64b429435c06b4f4ec0a81c44fdf8
data-backtest/GOLD_Baseline_2020_2021_S0/daily_returns.csv,26939,02273dd2489b8bb6e9face8b626aad21fd9dbdaa0e72d73b5c0bc0919210aa87
data-backtest/GOLD_Baseline_2020_2021_S0/portfolio_state.csv,127,f0fb31d2b72245b55e7a02dc0069cd3d4861b34ac816a7793b0ed5f5c065566e
data-backtest/GOLD_Baseline_2020_2021_S0/portfolio_state.json,473,f4a86fe258259f8081e0562e8254b4535dd11bf3ae937aa595a427a30b015aed
data-backtest/GOLD_Baseline_2020_2021_S0/prompt_template.txt,64,d96d4067b678c35a560e43980fe5a0cf51cfa98c81da5f16f35f1728cbd27e3b
data-backtest/GOLD_Baseline_2020_2021_S0/settings.json,337,b6b61cbe6778c60c67788c67eee878ddae643be788b0d1c05f83291fffe83085
data-backtest/GOLD_Baseline_2020_2021_S0/trade_history.csv,21968,a352d38090d49f20fd84526101273cc2b76202dad5bff5eefac594e6511bb13f
data-backtest/GOLD_Baseline_2020_2021_S1/ai_decisions.csv,93,f687065a83dc8211eb1bf1c1d0d5a87b4f1e5d8f695340067872383f368e0a02
data-backtest/GOLD_Baseline_2020_2021_S1/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/GOLD_Baseline_2020_2021_S1/backtest_results.json,25642,077479ec8436e4f7380b58ea10f610dd4446be0b1c4e6c6c9232d72d47aefd7f
data-backtest/GOLD_Baseline_2020_2021_S1/backtest_summary.txt,959,5e0868ed0a6228ab9f5ae385c8fab78f62e9d037a190a8e20c7c531be95c39e1
data-backtest/GOLD_Baseline_2020_2021_S1/daily_returns.csv,26917,1f5f202c670321e042e4834ec8a58083c5d9351dd77e2f279fd1896365c90b0a
data-backtest/GOLD_Baseline_2020_2021_S1/portfolio_state.csv,127,f0fb31d2b72245b55e7a02dc0069cd3d4861b34ac816a7793b0ed5f5c065566e
data-backtest/GOLD_Baseline_2020_2021_S1/portfolio_state.json,474,6787a5c1fd957f9f340c93a9cd804d70eb90a44b53052a52d1e15ec2a75a2444
data-backtest/GOLD_Baseline_2020_2021_S1/prompt_template.txt,64,d96d4067b678c35a560e43980fe5a0cf51cfa98c81da5f16f35f1728cbd27e3b
data-backtest/GOLD_Baseline_2020_2021_S1/settings.json,337,b1018b4ace7947cd7fecfd2770b5133b963e0eb4c7ceeaeb57e0e7c4f82590b8
data-backtest/GOLD_Baseline_2020_2021_S1/trade_history.csv,21755,4b2812c0b623228a7a8136c27d3894557c3fa44e6e11f8c1632f82caeb0896f1
data-backtest/GOLD_Baseline_2020_2021_S2/ai_decisions.csv,93,f687065a83dc8211eb1bf1c1d0d5a87b4f1e5d8f695340067872383f368e0a02
data-backtest/GOLD_Baseline_2020_2021_S2/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/GOLD_Baseline_2020_2021_S2/backtest_results.json,25361,e990e093f94a9d2d9918cac5f189682cc7dc011304aa97ad2cb1ec56ac67d309
data-backtest/GOLD_Baseline_2020_2021_S2/backtest_summary.txt,959,077c3f3e4595f10ecc5c6c754954f5eacfcf1d44597e501f1e868a4f41188343
data-backtest/GOLD_Baseline_2020_2021_S2/daily_returns.csv,26936,f4db300e1320282787356842d4fe364103e713e63800d59a8876dba1da7f9554
data-backtest/GOLD_Baseline_2020_2021_S2/portfolio_state.csv,127,f0fb31d2b72245b55e7a02dc0069cd3d4861b34ac816a7793b0ed5f5c065566e
data-backtest/GOLD_Baseline_2020_2021_S2/portfolio_state.json,470,e6bc56f5361044169ecf50144d13b313b90fb55c7cdfe3b7c7276a29b9a76a02
data-backtest/GOLD_Baseline_2020_2021_S2/prompt_template.txt,64,d96d4067b678c35a560e43980fe5a0cf51cfa98c81da5f16f35f1728cbd27e3b
data-backtest/GOLD_Baseline_2020_2021_S2/settings.json,337,71537e5b3032b582036e200a69f3d9d08a700978d4d99e0ac9d8e1c2e8c25763
data-backtest/GOLD_Baseline_2020_2021_S2/trade_history.csv,21766,ae44635ba7da4846a87361f69a6cace7b9366b7d85606d6363d5a01e165705ea
data-backtest/GOLD_Baseline_2022_2023_S0/ai_decisions.csv,93,f687065a83dc8211eb1bf1c1d0d5a87b4f1e5d8f695340067872383f368e0a02
data-backtest/GOLD_Baseline_2022_2023_S0/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/GOLD_Baseline_2022_2023_S0/backtest_results.json,21227,f50f738cb132d32bc8bd86cf288ec9e85bc0df78c7a691d80429e116658a0d9c
data-backtest/GOLD_Baseline_2022_2023_S0/backtest_summary.txt,959,2caa3c4b1ecaedd9adad7bfc138283c9878d32e9f367c7645954afd66e1c99bd
data-backtest/GOLD_Baseline_2022_2023_S0/daily_returns.csv,25007,d96049194917eed222d9b93b5cc1759e082357441a34b2ccadffb839f3fe4252
data-backtest/GOLD_Baseline_2022_2023_S0/portfolio_state.csv,127,f0fb31d2b72245b55e7a02dc0069cd3d4861b34ac816a7793b0ed5f5c065566e
data-backtest/GOLD_Baseline_2022_2023_S0/portfolio_state.json,470,3e3963fda32f64cecb07069c9dbdb24226cadc2a0a2bdce1793856810e568b52
data-backtest/GOLD_Baseline_2022_2023_S0/prompt_template.txt,64,d96d4067b678c35a560e43980fe5a0cf51cfa98c81da5f16f35f1728cbd27e3b
data-backtest/GOLD_Baseline_2022_2023_S0/settings.json,337,f7be7cc338afaedc05e7d7bf12b8123b5ab6069e1ed7a7a0d1a9bbd766d9db68
data-backtest/GOLD_Baseline_2022_2023_S0/trade_history.csv,22113,45802ee59d65fd56eb0af9e5b1edf6204e599fb9569450195cc97010699fac2e
data-backtest/GOLD_Baseline_2022_2023_S1/ai_decisions.csv,93,f687065a83dc8211eb1bf1c1d0d5a87b4f1e5d8f695340067872383f368e0a02
data-backtest/GOLD_Baseline_2022_2023_S1/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/GOLD_Baseline_2022_2023_S1/backtest_results.json,21220,053442461e948b8ebc292398279de459127cf1065f7df0b5eb9ca683c4cf1b8e
data-backtest/GOLD_Baseline_2022_2023_S1/backtest_summary.txt,959,bf61f9a0b819263f3e1107ba4f3d1ac2aca23c822dcf0f523ff032ccb1794413
data-backtest/GOLD_Baseline_2022_2023_S1/daily_returns.csv,25000,81adaaffed71a82490b8e36ff90892b099bf1d894bf72c63847a354d53ecc94f
data-backtest/GOLD_Baseline_2022_2023_S1/portfolio_state.csv,127,f0fb31d2b72245b55e7a02dc0069cd3d4861b34ac816a7793b0ed5f5c065566e
